saguaro_number,date,buds,flowers,green_fruit,red_fruit
31,2017-04-18,5,0,0,0
31,2017-04-19,2,0,0,0
31,2017-04-20,2,0,0,0
31,2017-04-21,1,0,0,0
31,2017-04-24,1,0,0,0
31,2017-04-25,1,0,0,0
31,2017-04-28,1,0,0,0
31,2017-04-29,0,0,0,0
31,2017-05-01,0,0,0,0
31,2017-05-02,0,0,1,0
31,2017-05-03,0,0,0,0
31,2017-05-04,0,0,0,0
31,2017-05-08,0,0,0,0
31,2017-05-09,0,0,0,0
31,2017-05-10,1,0,0,0
31,2017-05-11,0,0,0,0
31,2017-05-12,1,0,0,0
31,2017-05-13,1,0,0,0
31,2017-05-15,1,0,0,0
31,2017-05-16,1,0,0,0
31,2017-05-17,1,0,0,0
31,2017-05-18,1,0,0,0
31,2017-05-19,1,0,0,0
31,2017-05-20,1,0,0,0
31,2017-05-23,1,0,0,0
31,2017-05-24,1,0,0,0
31,2017-05-25,1,0,0,0
31,2017-05-26,1,0,0,0
31,2017-05-27,1,0,0,0
31,2017-05-29,2,0,0,0
31,2017-06-01,1,0,0,0
31,2017-06-02,0,0,0,0
31,2017-06-03,0,0,1,0
31,2017-06-06,0,0,1,0
31,2017-06-07,0,0,1,0
31,2017-06-08,0,0,1,0
31,2017-06-09,0,0,1,0
31,2017-06-10,0,0,1,0
31,2017-06-12,0,0,1,0
31,2017-06-13,0,0,1,0
31,2017-06-14,0,0,1,0
31,2017-06-15,0,0,1,0
31,2017-06-16,0,0,1,0
31,2017-06-17,0,0,1,0
31,2017-06-19,0,0,1,0
31,2017-06-20,0,0,1,0
31,2017-06-21,0,0,1,0
31,2017-06-22,0,0,1,0
31,2017-06-23,0,0,1,0
31,2017-06-24,0,0,1,0
31,2017-06-26,0,0,0,0
31,2017-06-27,0,0,1,0
31,2017-06-28,0,0,1,0
31,2017-06-29,0,0,1,0
31,2017-07-01,0,0,1,0
31,2017-07-06,0,0,0,0
31,2017-07-08,0,0,0,0
31,2017-07-10,0,0,0,0
31,2017-07-12,0,0,0,0
31,2017-07-14,0,0,0,0
31,2018-03-06,0,0,0,0
31,2018-03-07,1,0,0,0
31,2018-03-08,3,0,0,0
31,2018-03-11,4,0,0,0
31,2018-03-12,16,0,0,0
31,2018-03-13,19,0,0,0
31,2018-03-14,25,0,0,0
31,2018-03-15,32,0,1,0
31,2018-03-16,30,0,0,0
31,2018-03-18,38,0,0,0
31,2018-03-19,32,0,0,0
31,2018-03-20,42,0,7,0
31,2018-03-21,55,0,0,0
31,2018-03-22,46,0,0,0
31,2018-03-23,56,0,0,0
31,2018-03-25,23,0,0,0
31,2018-03-26,59,0,5,0
31,2018-03-27,60,0,3,0
31,2018-03-28,62,2,0,0
31,2018-03-29,58,3,1,0
31,2018-03-30,74,0,1,0
31,2018-04-01,72,0,1,0
31,2018-04-02,71,0,3,0
31,2018-04-03,70,2,2,0
31,2018-04-04,63,4,1,0
