saguaro_number,date,buds,flowers,green_fruit,red_fruit
49,2018-03-06,0,0,0,0
49,2018-03-07,0,0,0,0
49,2018-03-08,0,0,0,0
49,2018-03-11,0,0,0,0
49,2018-03-12,0,0,0,0
49,2018-03-13,0,0,0,0
49,2018-03-14,0,0,0,1
49,2018-03-15,0,0,0,0
49,2018-03-16,0,0,0,0
49,2018-03-18,0,0,0,0
49,2018-03-19,0,0,0,0
49,2018-03-20,0,0,0,0
49,2018-03-21,0,0,0,0
49,2018-03-22,0,0,0,0
49,2018-03-23,0,0,0,0
49,2018-03-25,0,0,0,0
49,2018-03-26,0,0,0,0
49,2018-03-27,0,0,0,0
49,2018-03-28,0,0,0,0
49,2018-03-29,2,0,0,0
49,2018-03-30,7,0,0,0
49,2018-04-01,1,0,0,0
49,2018-04-02,8,0,0,0
49,2018-04-03,5,0,0,0
49,2018-04-04,7,0,0,0
49,2018-04-05,11,0,0,0
49,2018-04-08,4,0,0,0
49,2018-04-09,15,0,0,0
49,2018-04-10,16,0,0,0
49,2018-04-11,22,0,0,0
49,2018-04-12,17,0,0,0
49,2018-04-13,16,0,0,0
49,2018-04-15,11,0,0,0
49,2018-05-16,22,0,0,0
49,2018-05-17,14,2,0,0
49,2018-05-18,0,0,0,0
49,2018-05-19,13,2,0,0
49,2018-05-22,8,2,1,0
49,2018-05-23,8,2,2,0
49,2018-05-24,5,2,6,0
49,2018-05-25,5,1,2,0
49,2018-05-26,4,2,7,0
49,2018-05-28,5,0,8,0
49,2018-05-29,2,1,10,0
49,2018-05-30,2,0,10,0
49,2018-05-31,1,0,10,0
49,2018-06-01,1,0,11,0
49,2018-06-02,1,0,10,0
49,2018-06-04,1,0,10,0
49,2018-06-05,0,0,10,0
49,2018-06-06,0,0,10,0
49,2018-06-07,0,0,10,0
49,2018-06-08,0,0,12,0
49,2018-06-11,0,0,11,0
49,2018-06-12,0,0,11,0
49,2018-06-13,0,0,12,0
49,2018-06-14,0,0,9,0
49,2018-06-15,0,0,10,0
49,2018-06-16,0,0,7,0
49,2018-06-18,0,0,8,0
49,2018-06-19,1,0,9,0
49,2018-06-20,0,0,10,0
49,2018-06-21,0,0,8,0
49,2018-06-22,1,0,9,0
49,2018-06-23,0,0,6,2
49,2018-06-25,0,0,4,3
49,2018-06-26,1,0,3,4
49,2018-06-27,1,0,3,4
49,2018-06-28,0,0,2,6
49,2018-06-29,0,0,1,2
49,2018-06-30,0,0,1,1
49,2018-07-02,0,0,0,1
49,2018-07-03,0,0,0,0
49,2018-07-05,0,0,0,0
49,2018-07-06,0,0,0,0
49,2018-07-07,0,0,0,0
49,2018-07-09,2,0,0,0
