saguaro_number,date,buds,flowers,green_fruit,red_fruit
52,2017-04-18,0,0,0,0
52,2017-04-19,1,0,0,0
52,2017-04-20,0,0,0,0
52,2017-04-21,0,0,0,0
52,2017-04-24,0,0,0,0
52,2017-04-25,0,0,0,0
52,2017-04-28,0,0,0,1
52,2017-04-29,0,0,0,0
52,2017-05-01,0,0,0,0
52,2017-05-02,0,0,0,0
52,2017-05-03,0,0,0,0
52,2017-05-04,0,0,0,0
52,2017-05-05,0,0,0,0
52,2017-05-06,0,0,0,0
52,2017-05-08,0,0,0,0
52,2017-05-09,0,0,0,0
52,2017-05-10,0,0,0,0
52,2017-05-11,0,0,0,0
52,2017-05-12,0,0,0,0
52,2017-05-13,0,0,0,0
52,2017-05-15,0,0,0,0
52,2017-05-16,0,0,0,0
52,2017-05-17,0,0,0,0
52,2017-05-18,0,0,0,1
52,2017-05-19,0,0,0,0
52,2017-05-20,0,0,0,0
52,2017-05-23,0,0,0,0
52,2017-05-24,0,0,0,0
52,2017-05-25,0,0,0,0
52,2017-05-26,0,0,0,0
52,2017-05-27,0,0,0,0
52,2017-05-29,0,0,0,0
52,2017-06-01,0,0,0,0
52,2017-06-02,0,0,0,0
52,2017-06-03,0,0,0,0
52,2017-06-05,0,0,0,0
52,2017-06-06,0,0,0,0
52,2017-06-07,0,0,0,0
52,2017-06-08,0,0,0,0
52,2017-06-09,0,0,0,1
52,2017-06-10,0,0,0,0
52,2017-06-12,0,0,0,0
52,2017-06-13,0,0,0,0
52,2017-06-14,0,0,0,0
52,2017-06-15,0,0,0,0
52,2017-06-16,0,0,0,0
52,2017-06-17,0,0,0,0
52,2017-06-19,0,0,0,0
52,2017-06-20,0,0,0,0
52,2017-06-21,0,0,0,0
52,2017-06-22,0,0,0,0
52,2017-06-23,0,0,0,0
52,2017-06-24,0,0,0,0
52,2017-06-26,0,0,0,0
52,2017-06-27,0,0,0,0
52,2017-06-28,0,0,0,0
52,2017-06-29,0,0,0,0
52,2017-07-01,0,0,0,0
52,2017-07-06,0,0,0,0
52,2017-07-08,0,0,0,0
52,2017-07-10,0,0,0,0
52,2017-07-12,0,0,0,0
52,2017-07-14,0,0,0,0
52,2019-04-09,0,0,0,0
52,2019-04-10,0,0,0,0
52,2019-04-11,0,0,0,0
52,2019-04-12,0,0,0,0
52,2019-04-13,0,0,0,0
52,2019-04-15,0,0,0,0
52,2019-04-16,0,0,0,0
52,2019-04-17,0,0,0,0
52,2019-04-19,0,0,0,0
52,2019-04-20,0,0,0,0
52,2019-04-22,0,0,0,0
52,2019-04-23,0,0,0,0
52,2019-04-25,0,0,0,0
52,2019-04-26,0,0,0,0
52,2019-04-27,0,0,0,0
52,2019-04-29,0,0,0,0
